Ruta,Bytes,SHA256
Semana4/outputs/37_trazabilidad_rubrica.csv,2170,8f83d89359e4ab61e3ef3595e2b1da0033efb44e37ac996f7280f47a434429ac
Semana4/outputs/38_metadata_ejecucion.json,2554,17e3dcd9f958c01957f86cf45cded0d0766e03e08b918014488f50dc7db7c7b4
Semana4/figures/01_distribucion_clases.png,33912,8fc94490a6d815df8db11148140317cc2ad6e21d8d22ea71380a5b3c1f69bc26
Semana4/figures/02_accuracy_por_fold.png,40697,695d7d35a66ff70f9f1fa4e7f109ce3ed7e70de3414535f4be7c57d42b0436d5
Semana4/figures/03_estabilidad_metricas_cv.png,70966,19aa2b9a752178e328937172d1df07daf5219ce9f2896201a69988686b79cf16
Semana4/figures/04_matriz_confusion_cv_agregada.png,56573,a9407e1bdcd42f4887cfd79890d891f3b211258fa9a0a3eb423bb1f28431b16a
Semana4/figures/05_matriz_confusion_holdout.png,51234,f108d42810db8c7c7fbadc59671d00d60159310913c7e05e34e4f5093c50ada7
Semana4/figures/06_curva_roc_holdout.png,62958,750be5aae7b4e854d29cd607d2e90bf4bd5ad53da5ea3724c01bf230d607530b
Semana4/figures/07_curva_precision_recall_holdout.png,58968,e04799ca6cfb2a577df23b6c3d0ed3c174e04d4deacb13438162778cdbe755fd
Semana4/figures/08_comparacion_holdout_cv.png,42948,59a7d9ffecdfd47034b3221dc9d923fb008b19e9cc99f754db191cc94d15431b
