Ruta,Bytes,SHA256
Semana2/figures/mlp_curva_perdida.png,48031,698b8d57f19acc7cdd42b875533003a55d892092acb2ca42d0ff112c9d996108
Semana2/figures/observado_predicho_arbol_de_decision.png,201017,01fde0db43276db7e07846c203ba95d9716428ab96bdd2cb75fbe20668dae394
Semana2/figures/observado_predicho_red_neuronal_mlp.png,220739,dfedf399ae12db4153050075cdcf6e01e7aabe784209c664260578124ea2752e
Semana2/figures/observado_predicho_regresion_lineal_simple.png,242695,844fb12d8d14a7f8e860084da852f54e508dfec57a84db4030431813a1b62a2d
Semana2/figures/regresion_lineal_simple.png,278366,c773f92cd8fb00fc6d5fef96da4ffdb1c52eb43cd441967db1d34e49daa5ffad
Semana2/figures/residuos_arbol_de_decision.png,132986,b57759332f0be343793687318e58b51f13f3217f9189681bb695ea8910db6089
Semana2/figures/residuos_red_neuronal_mlp.png,168976,cc8e8355cd93deab76fd396bf8af0df69e336e335e24035e7c0d1c0ee62f3db6
Semana2/figures/residuos_regresion_lineal_simple.png,193192,52ae7f3dc740d9086774b550c8c757c6bce542733e4f7e630f1c8104dc872b50
Semana2/informe/MCDI504_S2_1_GRUPO6.pdf,894517,9885962b1a6515817050726b7ffc339053d923f6e62296f6dd5f3a4d31963e04
Semana2/notebook/F2_Regresion.ipynb,1110760,e3ef4224826641552929cf5fce7a1c8cf07eaf0c550826a2bff621525f8dd90b
Semana2/outputs/README.md,249,800bb50247c3b5513bf38d59e18f31f1313bcecb82c66106426def9c0b33ea5c
Semana2/outputs/control_nulos.csv,129,c8048bf15f73fb86ddd3eda7cedb841c6b37889b6a7708207567ebfcaf375087
Semana2/outputs/correlaciones_entrenamiento.csv,275,a6f873b83cfd237a89117ec76b09bf2bdf3c20d3b52b0dd1888a2943007009ec
Semana2/outputs/diagnostico_generalizacion.csv,549,535e2c3cbeab00a4a5df44c474cb5adc3090b1bed8b6aae6e4730e831fc2dfe8
Semana2/outputs/diccionario_variables.csv,608,0dd01ff0d4067e3d1549607229a0cd8b65073c5861b859f4c27c0f61b2245311
Semana2/outputs/dimensiones_split.csv,128,2fff3b40e782aab213efea31f5ec4356823229a2d3be99e3e9d088db19c25014
Semana2/outputs/estadisticos_descriptivos.csv,1052,cdcea26b13c1ac8492305de90dadf9b01c3e016aa37a7339281e319f83396530
Semana2/outputs/ficha_tecnica_arbol.csv,203,119b5c989d62ae72f916a0d1fa67d555c1d2c76f48df0c74d2e505d0176d4b2e
Semana2/outputs/ficha_tecnica_mlp.csv,289,de93a787ddf719f62a1c34290cf6800a50ac39797f9e5a46bef4e18685f05dbc
Semana2/outputs/ficha_tecnica_regresion_lineal_simple.csv,199,21f68d765d381602da7f6d9c5158d10f06445aca901a19c3faba226d92d32140
Semana2/outputs/matriz_correlacion_eda.csv,1717,c5c6cc2fcf022c3c97c5df180fb668511d196622d7aedf8b4ecb4f5ab7b6b30f
Semana2/outputs/metricas_comparacion_complementaria.csv,262,3c69a481dc4fa9ded4acbd7af7fa7294891b9fafe316203d7f2628c7ca4c87ff
Semana2/outputs/metricas_modelos.csv,266,bbabd76195a0d91b9c9c9691f300d225c38fd4beac6c89a9069cc00ab9a0244f
Semana2/outputs/mlp_validation_scores.csv,3568,2f626f625b02613e71539a775884af256753cb3b333474a3773f6163d7ee7292
Semana2/outputs/orden_comparacion_complementaria.csv,262,3a60e41816263ae43e1b95490a7564bec7944e85ea980defb1d3058887db0023
Semana2/outputs/orden_modelos.csv,266,8389ee712e867ef9e4055f5c5e306f46c6a05a9d6dcdd23136b466af10f8c9c6
Semana2/outputs/parametros_standard_scaler.csv,427,13ac381d15a9b1863e906b1f6334b73d369c4c5b30de3bc4ab5bdb6a157a6e78
Semana2/outputs/predicciones_test.csv,359297,dc2700837cddbe19054909c19857efeae9db0e95b9ccef36998c123489a13ae5
Semana2/outputs/versiones_entorno.csv,101,67581d18b07aa79696672e437688bd817e23120921635e9a46b02aac74fa6a5a
Semana3/README.md,970,607cbcfbec8a9b06a92e3b878d1135a511d5f1a0a5c8b55ccef20229d1279dd5
Semana3/data/README.md,349,12ec15557a07b65094e18d27f66f865b27e4f34d9370ea4951877039f0aa890a
Semana3/data/california_housing.csv,1895154,94ef369b909f5c725340b512b7c9a05c1550a554b6592d29303990e3ba521a1f
Semana3/data/titanic.csv,57018,81787d320d7f7b03df935e91de8bd19e11d45c5bbcab86ef4d4a76dc91b7d4f2
Semana3/docs/AUDITORIA_FINAL.md,2129,5d960ba0438a91d1179be5a4e2b8450f4673787f4032f5f48c388ae2fa1906aa
Semana3/docs/DECISIONES_METODOLOGICAS.md,1624,21a037ba4aed0d579ebc38883a00843f87eb4f013b44d8f2d540cbf7f1e9c408
Semana3/docs/FUENTES_BASE.md,1441,0cae7f78ce89ae307ba52a5dd06c80fe252273a0f26f9d7e5608fc13ba84d21f
Semana3/docs/GUIA_EJECUCION.md,703,b38fc36ce2b4b11374c3f46e8f29bd7e990c69df3ff63d380538803d70b5141f
Semana3/docs/RESULTADOS_Y_DECISIONES.md,2167,191ff80f1a021c5cf9c9004df2adefd74402d6fba81f7923aeec5e82bb4c1808
Semana3/docs/TRAZABILIDAD_RUBRICA.md,1841,c65bcb368478d40eaa80bea4d839fba7b77c8f890f7fa3a8f4bd77d252d52390
Semana3/figures/01_reg_distribucion_medhouseval.png,37451,5b694090918bdc4a0d684f5c3f55f86d1352af29993fd436bfc0049a12b46fc4
Semana3/figures/02_reg_correlaciones_entrenamiento.png,52071,da9a24c9bc158b6352af62a3f99f0a84efd4501642f18839384ca8d609b7bb5d
Semana3/figures/03_reg_ajuste_hiperparametros_cv.png,136708,4ea565b4af28c05c30cf2e86b9432f8459d672e6f153992e9c335e8e667b44b8
Semana3/figures/04_reg_comparacion_metricas.png,122171,45fdb667f83636294075fe53efcef57df4347b2fe099399e0f24748faf9f2b99
Semana3/figures/05_clf_distribucion_clases.png,33274,4e80e9c7041758ac3db453829820625ee98cfc7cfa2c9b21dfc9072bba02f2f3
Semana3/figures/06_clf_valores_faltantes.png,32431,899298edfe053f832f15c73b317847ae9842d79219072099b4e14583820ef95f
Semana3/figures/07_clf_patrones_categoricos.png,50031,24802f7ee28504e81a8d7f74266a607174a55561e312c5858353adc2b8532fb8
Semana3/figures/08_clf_patrones_numericos.png,50547,70075e3cbb6b224bf2fd8b3659731e3ef08ab23b2b9cd495bd86cdb9f096fd48
Semana3/figures/09_1_matriz_confusion.png,49121,5444b32c3565ccca3ce29706ae89e3662754c43b5ec1c396d80f7ffb8eb2c92a
Semana3/figures/09_2_matriz_confusion.png,50267,2294e22f1111a32f235e3848adce3c8026dfe1036d2b7ea5ffe7b46efc492cd2
Semana3/figures/09_3_matriz_confusion.png,47278,d369d83513eaa21e321a55b814f8a3e1e777b78aac4f3ea87fe6b5dc3427e096
Semana3/figures/12_clf_curvas_loss.png,95304,78ccdc42a27afd19fc52c69b62f4e66316faff245fdcb027068fb00b81394cfa
Semana3/figures/13_clf_curvas_validacion.png,102139,3b6654115855085a8b168a7298ac465f9475588d7a9508dc0910bf1d41c7a7e8
Semana3/figures/14_clf_comparacion_metricas_mlp.png,66372,f15198bde3a9b0975e762cfd69f3c1d74d1b6cf0d67863f8bf55df92f546dbd6
Semana3/figures/15_clf_complejidad_parametrica.png,66345,748b51d91031217c45e1daa61c8695008f96eb63880d53b00dd7dfb57ae891ec
Semana3/informe/README.md,307,c08bf97ea1f095c0457c5922dc945d0ce276e7893512215778cb3a42eaf25f78
Semana3/informe/f3_s03_grupo6.docx,1512896,569c7fa34f31d10c4d17f4de759982d3ff6a492fb4230d087df22e63494bc7e4
Semana3/informe/f3_s03_grupo6.pdf,1370353,4385173fca7a0c86cb2b158ed210920806b6c4d95b34dfc6c4bf349240246c6a
Semana3/notebook/F3_RedesNeuronales.ipynb,787322,e2b0339ad1b370f4eb9e23a9844d34951667ef6a0d00569add58d64017cbdd0a
Semana3/outputs/00_versiones_entorno.csv,101,67581d18b07aa79696672e437688bd817e23120921635e9a46b02aac74fa6a5a
Semana3/outputs/01_reg_perfil_dataset.csv,109,9138fadea36198ae3905c18a0beeb260befe296249524275c998b094e113f2d6
Semana3/outputs/02_reg_control_nulos.csv,141,caf0c6ca35291b99cf41c94cde14b8ea1aafbc89ce8310c7e23d52e087af98aa
Semana3/outputs/03_reg_estadisticos_descriptivos.csv,1059,345ac8e0f7096b75458ad96b7d7802ebf98b978707f77b5b8cdff3453b85ae2b
Semana3/outputs/04_reg_dimensiones_split.csv,99,5ee67663d779fd01f535dd26277a4d4d5c0f49afc277e84ebead7237f77d453a
Semana3/outputs/05_reg_correlaciones_entrenamiento.csv,283,1dc719528d5ac3c72c6980906c5ef8b3d0eb75e3c2651df9120ad26c89a50006
Semana3/outputs/06_reg_parametros_standard_scaler.csv,427,13ac381d15a9b1863e906b1f6334b73d369c4c5b30de3bc4ab5bdb6a157a6e78
Semana3/outputs/07_reg_fichas_configuracion_inicial.csv,475,90ae6be83c8053c54bef4a90ae4dfb264c5677f7873bd8d151151afc4bccf131
Semana3/outputs/08_reg_ajuste_hiperparametros_cv.csv,8023,66aa2a088bf135dfb20ff33f62e33f54e3603ce6751dfe401b585660d1b4414b
Semana3/outputs/09_reg_mejores_hiperparametros.json,77,3cf7086e84d7d537f34c56636e4046754c8f06433cd2753f91613bb417f74ae2
Semana3/outputs/10_reg_metricas_comparacion.csv,990,d6e0e738f8f020bc3f4c32c7f89e7b92c9c20996ec75568ecdaa3d129acec4a7
Semana3/outputs/11_reg_predicciones_test.csv,408758,dcf9d036518f8d32b5af2c0a3f82a82e6b91e128d4402f285cc46e87081b4aa8
Semana3/outputs/12_clf_perfil_dataset.csv,141,b5bf5f388efaf0763129d0d2b87b3a9b9dfd8392d7b251114479303e7ea66bf5
Semana3/outputs/13_clf_valores_faltantes.csv,104,6aa2b018195016bfb21379f4dfaa4efbde870bf38507a17724c2bc25b2b721d1
Semana3/outputs/14_clf_seleccion_variables.csv,617,a61a02ec7e4b4349b120ec0b62d3fddc7df0a9d8ad833c10d78c65b0e5e5d2ce
Semana3/outputs/14b_clf_control_filas_repetidas.csv,326,2983a18074144e8e52843c16c7f12b5d6278a4b00e4295857a5dedce2e1babb8
Semana3/outputs/15_clf_distribucion_clases.csv,79,e88871201ee4fe1d688300386fe32101ff650e44f1bdfa2de1ff9ec54dbdc7e1
Semana3/outputs/16_clf_diagnostico_balance.csv,150,248d6d359d7babe90540a33496960661a53ec4f14f00e28f4e0e379e96e225cd
Semana3/outputs/17_clf_patrones_categoricos.csv,328,f1cf6893d2b6d351144ef9cc244882499466812ea96774e4f10f3a7fd109c68f
Semana3/outputs/18_clf_patrones_numericos.csv,557,9a302b98024657e9a7588700effe48c8edb2ce84a9185247923b64a8ee706245
Semana3/outputs/19_clf_dimensiones_split.csv,64,da95a7b65019d9b78cf815120d0710af413fea444f95196fe88fc74a1691e6e0
Semana3/outputs/20_clf_variables_transformadas.csv,90,49d7a8d5c6ff526825880c0768f0acb808e0dfc837a3deeee6fd07ffa25364e3
Semana3/outputs/21_clf_balance_train_test.csv,104,353637a7580f0f38d7912d8a9a02785b7d5241061ab6a11e29d0fea2877962c3
Semana3/outputs/21b_clf_control_preprocesamiento.csv,95,6006dafc194d0f7148fdd38adfead9fcff0945fdd887c2a4ee4103671540b082
Semana3/outputs/22_clf_fichas_tecnicas_mlp.csv,463,cc33827f0ca85a3602a5c838ac23346c84129e67ac13f7b8ffa2cf7608eb6941
Semana3/outputs/23_clf_metricas_mlp.csv,852,4e5a8dbd0a60ecdee2b54645a7bacd24eff0fc4f770df03263a7974e75a48cc6
Semana3/outputs/24_clf_generalizacion_mlp.csv,506,95d7d51a908bf2bc3745fbcb2c23fd459cfea0f4459ef6a2f935d7279ae2d643
Semana3/outputs/25_clf_advertencias_mlp.csv,26,4ff048bdc5c7f26ba984ff04a8fb8b7e529729305f6491c0a244a61b295bfbcf
Semana3/outputs/26_clf_curvas_loss.csv,7371,46b46f9b777ae6c201824f232b2d8ab3cdc9b4ff80607bfebc20ff361a8a3091
Semana3/outputs/27_clf_curvas_validacion.csv,7324,5e4824b6b874cb5e5fc1fc6e0a7239a6ed248d3137bc92e3ea035ce5e0a80038
Semana3/outputs/28_clf_predicciones_test.csv,1677,28bae41174c211987e0782480f9a8158b26be17270096e8709b626913826dc1c
Semana3/outputs/29_1_matriz_confusion.csv,94,3f150eb2e778ea156157c93f4de4659313b293fc4ea82cba1fde88dea53e8104
Semana3/outputs/29_2_matriz_confusion.csv,94,c16df00d6b8fe69114a6cb3da14dc88f4f7ae20578a53ef92c86868f50ac7375
Semana3/outputs/29_3_matriz_confusion.csv,94,b879d35badac1bf42d06830fad2dd3a6b5ae252d2ff0f8eef285bbe7e7545837
Semana3/outputs/32_clf_comparacion_arquitecturas.csv,1289,8cfd7a5454d8e36dd3961142fe1b0eb3961935b0eddc50f0e79d36d7e96b8c21
Semana3/outputs/33_control_artefactos_requeridos.csv,1553,49f78634817787e440f65c0397ec1f59624bc7e5280e827804f778b5e33fd003
Semana3/outputs/34_manifiesto_artefactos.csv,6021,b98d699cca863f97c1b9842882856df11220cd9bda35e24934e2a18776fdca29
Semana3/outputs/35_metadata_ejecucion.json,329,43bcdd77d9d33a4a2f514e66bcbd27d7a5ca2a2342b0bb307f3393165f345d4a
requirements.txt,128,8d9b57029d8df2e23c6966231915ae6a19738fa42e8347b62afbac2a62849cd6
